College Name,College Address,College Contact,College Rating,College Likes,College Follow
Colleges Nepal,"Putalisadak
Kathmandu, Nepal",01-4239740,4.6 out of 5,"115,149 people like this","131,437 people follow this"
PRIME COLLEGE,"Khusibun, Nayabazar
Kathmandu, Nepal 44611",01-4361690 Ext 4390072,4.5 out of 5,"19,640 people like this","22,567 people follow this"
"Campion College - Kathmandu, Nepal","kupondole,lalitpur
Lalitpur, Nepal",01-5521753 Ext 5531432,4.1 out of 5,"13,957 people like this","13,958 people follow this"
Nepal College of Management,"Dhobighat,Lalitpur
Patan, Nepal 44600",01-5188353,4.2 out of 5,"19,280 people like this","19,287 people follow this"
Nepal College of Management,"Dhobighat,Lalitpur
Patan, Nepal 44600",01-5188353,No Rating Yet,"19,280 people like this","19,287 people follow this"
Miss Colleges Nepal,"Putalisadak
Kathmandu, Nepal",01-4429333,4.8 out of 5,"14,581 people like this","14,581 people follow this"
Miss Colleges Nepal,"Putalisadak
Kathmandu, Nepal",01-4429333,4.8 out of 5,"14,581 people like this","14,581 people follow this"
Nepal College of Travel and Tourism Management(NCTTM),"Ratopul
Kathmandu, Nepal 00977",+977-4465930,4.3 out of 5,"11,581 people like this","11,547 people follow this"
Nepal College of Travel and Tourism Management(NCTTM),"Ratopul
Kathmandu, Nepal 00977",+977-4465930,4.3 out of 5,"11,581 people like this","11,547 people follow this"
Nepal College of Travel and Tourism Management(NCTTM),"Ratopul
Kathmandu, Nepal 00977",+977-4465930,4.3 out of 5,"11,581 people like this","11,547 people follow this"
Atossc Nepal Pvt. Ltd. - College Search,"Putalisadak
Kathmandu, Nepal 44605",01-4242631,4.9 out of 5,"22,208 people like this","22,186 people follow this"
Atossc Nepal Pvt. Ltd. - College Search,"Putalisadak
Kathmandu, Nepal 44605",01-4242631,No Rating Yet,"22,208 people like this","22,186 people follow this"
Top college in Nepal,01-4432892,,5 out of 5,451 people like this,452 people follow this
Top college in Nepal,01-4432892,,4.5 out of 5,451 people like this,452 people follow this
Top college in Nepal,01-4432892,,3.8 out of 5,451 people like this,452 people follow this
Top college in Nepal,01-4432892,,5 out of 5,451 people like this,452 people follow this
Sowa Rigpa International College - Nepal,"Ward No. 15, Gokarneshwor Municipality, Arubari, Jorpati Height
Kathmandu, Nepal",4914082,4.6 out of 5,"1,064 people like this","1,114 people follow this"
Sowa Rigpa International College - Nepal,"Ward No. 15, Gokarneshwor Municipality, Arubari, Jorpati Height
Kathmandu, Nepal",4914082,3.9 out of 5,"1,064 people like this","1,114 people follow this"
Sowa Rigpa International College - Nepal,"Ward No. 15, Gokarneshwor Municipality, Arubari, Jorpati Height
Kathmandu, Nepal",4914082,5 out of 5,"1,064 people like this","1,114 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.8 out of 5,"26,475 people like this","26,483 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.8 out of 5,"26,475 people like this","26,483 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.8 out of 5,"26,475 people like this","26,483 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.7 out of 5,"26,475 people like this","26,483 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.5 out of 5,"26,475 people like this","26,483 people follow this"
College Of Medical Sciences-Nepal,"Bharatpur-10
Bharatpur, Nepal",Typically replies within an hour,4.5 out of 5,"26,475 people like this","26,483 people follow this"
